[0.005s] Invoking command in '/home/samy/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samy/turtlebot3_ws/install/dual_tb3:/opt/ros/humble /usr/bin/cmake --build /home/samy/robot_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.016s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.065s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.067s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[0.078s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.079s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.082s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.085s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.089s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.101s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.102s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.146s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.164s] -- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
[0.174s] -- Found nav2_msgs: 1.1.20 (/opt/ros/humble/share/nav2_msgs/cmake)
[0.193s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.238s] -- Configuring done
[0.241s] -- Generating done
[0.243s] -- Build files have been written to: /home/samy/robot_ws/build/turtlebot3_multi_robot
[0.254s] [35m[1mConsolidate compiler generated dependencies of target follower_node[0m
[0.260s] [ 50%] [32mBuilding CXX object CMakeFiles/follower_node.dir/src/follower_node.cpp.o[0m
[5.958s] [100%] [32m[1mLinking CXX executable follower_node[0m
[6.231s] [100%] Built target follower_node
[6.235s] Invoked command in '/home/samy/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samy/turtlebot3_ws/install/dual_tb3:/opt/ros/humble /usr/bin/cmake --build /home/samy/robot_ws/build/turtlebot3_multi_robot -- -j12 -l12
[6.238s] Invoking command in '/home/samy/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samy/turtlebot3_ws/install/dual_tb3:/opt/ros/humble /usr/bin/cmake --install /home/samy/robot_ws/build/turtlebot3_multi_robot
[6.240s] -- Install configuration: ""
[6.240s] -- Execute custom install script
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/lib/turtlebot3_multi_robot/follower_node
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[6.241s] -- Up-to-date symlink: /home/samy/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
